,Popularity,Release Date,Title,Vote Average,Vote Count,id
0,6.011808,2015-01-01,Taken 3,6.0,1864,260346
1,1.011477,2015-01-02,We Accept Miracles,5.6,87,315319
2,1.378419,2015-01-07,Serial Killer 1,7.0,66,307103
3,4.389361,2015-01-13,Blackhat,5.0,689,201088
4,5.122899,2015-01-14,Wild Card,5.4,576,265208
5,2.992231,2015-01-15,Tracers,5.9,368,290764
6,1.310204,2015-01-15,Cyberbully,6.5,87,317144
7,2.869028,2015-01-16,The Wedding Ringer,6.5,522,252838
8,1.239119,2015-01-16,Spare Parts,6.6,56,264337
9,2.495097,2015-01-16,Backmask,4.7,66,226458
10,4.00272,2015-01-16,Vice,4.1,209,307663
11,1.48843,2015-01-20,The Atticus Institute,5.4,121,299551
12,7.581978,2015-01-21,Ex Machina,7.6,3692,264660
13,5.081841,2015-01-21,Mortdecai,5.3,816,210860
14,1.109723,2015-01-22,Il nome del figlio,6.3,61,320028
15,1.137513,2015-01-22,"What Happened, Miss Simone?",7.7,87,318044
16,1.718197,2015-01-23,Strange Magic,6.1,83,302429
17,3.063483,2015-01-23,The Boy Next Door,4.0,889,241251
18,1.53912,2015-01-23,Everly,5.2,201,277355
19,1.508552,2015-01-24,Ratter,5.1,74,320048
20,1.791784,2015-01-25,Going Clear: Scientology and the Prison of Belief,7.8,262,318224
21,1.522747,2015-01-25,Meru,7.1,52,318279
22,1.827522,2015-01-27,Justice League: Throne of Atlantis,6.4,174,297556
23,1.164824,2015-01-28,I Kissed a Girl,5.9,91,319340
24,1.135444,2015-01-29,Italiano medio,5.8,94,320316
25,7.440387,2015-01-29,Kingsman: The Secret Service,7.6,4543,207703
26,1.915521,2015-01-29,The Lazarus Effect,5.0,426,243940
27,1.795453,2015-01-29,Robot Overlords,4.7,92,240483
28,3.31101,2015-01-30,Project Almanac,6.3,762,227719
29,1.26779,2015-01-30,Terminus,4.9,55,301729
30,9.629969,2015-02-04,Jupiter Ascending,5.2,2248,76757
31,2.290434,2015-02-04,Daddy or Mommy,6.0,274,319341
32,2.46456,2015-02-05,Shaun the Sheep Movie,6.9,386,263109
33,3.573552,2015-02-05,The SpongeBob Movie: Sponge Out of Water,5.7,589,228165
34,1.34118,2015-02-05,Mune: Guardian of the Moon,7.1,62,323661
35,1.456531,2015-02-08,The Second Mother,7.8,122,310569
36,1.067763,2015-02-08,The Jinx: The Life and Deaths of Robert Durst,8.7,73,321640
37,1.498311,2015-02-10,Accidental Love,3.6,79,316002
38,7.370665,2015-02-11,Fifty Shades of Grey,5.2,2420,216015
39,1.574863,2015-02-12,Demonic,4.9,115,234212
40,2.311092,2015-02-16,The Gunman,5.5,340,266396
41,1.326214,2015-02-18,Bis,5.3,119,323020
42,1.081765,2015-02-19,Noi e la Giulia,7.2,74,325690
43,1.861576,2015-02-19,Dragon Blade,5.9,116,300168
44,1.770621,2015-02-19,Wolf Totem,6.4,111,309302
45,1.816788,2015-02-20,"McFarland, USA",7.4,170,228203
46,1.393538,2015-02-20,Hot Tub Time Machine 2,4.9,303,243938
47,1.243724,2015-02-20,"Kumiko, the Treasure Hunter",6.4,89,244563
48,2.92314,2015-02-20,The DUFF,6.7,932,272693
49,1.240326,2015-02-20,Digging Up the Marrow,5.5,56,279972
50,1.910498,2015-02-24,Dragonheart 3: The Sorcerer's Curse,4.5,65,300803
51,1.336591,2015-02-24,Power/Rangers,7.3,106,327029
52,4.620555,2015-02-25,Focus,6.7,2108,256591
53,1.408944,2015-02-26,The Second Best Exotic Marigold Hotel,6.4,234,268238
54,1.380888,2015-02-27,Into the Grizzly Maze,5.2,64,244316
55,1.456664,2015-03-01,Parallels,6.2,126,328595
56,9.560662,2015-03-04,Chappie,6.6,2352,198184
57,2.079539,2015-03-05,Unfinished Business,5.0,280,239573
58,2.194255,2015-03-05,Superfast!,4.4,71,325358
59,2.337646,2015-03-09,Frozen Fever,7.0,533,326359
60,2.424751,2015-03-10,The Man with the Iron Fists 2,4.5,53,321494
61,4.690724,2015-03-11,Run All Night,6.3,994,241554
62,1.048555,2015-03-11,Ma che bella sorpresa,5.8,72,328720
63,1.682295,2015-03-12,Kidnapping Mr. Heineken,5.8,160,228968
64,8.409183,2015-03-12,Cinderella,6.7,1847,150689
65,1.463989,2015-03-13,Home Sweet Hell,5.0,162,276839
66,1.634923,2015-03-13,X+Y,6.3,174,278236
67,1.867986,2015-03-14,Moonwalkers,6.3,75,272548
68,1.512018,2015-03-15,Deep Web,6.8,67,321769
69,4.500136,2015-03-15,Child 44,5.9,431,181283
70,1.301382,2015-03-16,The Diabolical,4.2,56,323370
71,1.788749,2015-03-17,He Never Died,6.4,119,279690
72,3.699131,2015-03-18,Home,6.8,1226,228161
73,10.846368,2015-03-18,Insurgent,6.3,2894,262500
74,1.285617,2015-03-18,A Perfect Man,6.9,102,322125
75,1.328043,2015-03-20,Spring,6.6,142,241855
76,2.379795,2015-03-20,Backcountry,5.9,122,228973
77,1.328826,2015-03-20,Miles Ahead,6.8,50,316000
78,1.504146,2015-03-20,Danny Collins,6.7,158,256924
79,1.664042,2015-03-23,Cobain: Montage of Heck,7.5,241,319075
80,4.260272,2015-03-24,The Witch,6.0,1040,310131
81,3.126325,2015-03-26,Get Hard,5.9,794,257091
82,1.077131,2015-03-27,A Girl Like Her,7.2,60,325113
83,1.862289,2015-03-27,Dead Rising: Watchtower,5.0,106,293771
84,1.808066,2015-03-31,Dark Places,5.7,412,182560
85,1.145089,2015-03-31,World of Tomorrow,8.0,75,303867
86,14.537912,2015-04-01,Furious 7,7.3,3403,168259
87,3.392392,2015-04-02,Every Thing Will Be Fine,5.1,63,246127
88,1.423198,2015-04-02,Battle for Sevastopol,7.4,66,332270
89,2.647788,2015-04-03,While We're Young,5.9,320,252512
90,3.143045,2015-04-03,Last Knights,6.2,280,308504
91,1.618072,2015-04-08,Lost River,5.9,190,167810
92,1.302977,2015-04-08,Why I Did (Not) Eat My Father,5.2,106,280391
93,2.037475,2015-04-09,Good Kill,5.8,166,253626
94,1.107922,2015-04-09,God Willing,6.6,81,335051
95,2.077255,2015-04-09,Ooops! Noah is Gone...,5.9,59,326215
96,2.314592,2015-04-09,The Longest Ride,7.3,850,228205
97,1.962946,2015-04-10,Kill Me Three Times,5.4,142,237756
98,2.401292,2015-04-10,Woman in Gold,7.2,342,304357
99,2.446115,2015-04-11,Spooks: The Greater Good,5.7,155,292040
100,1.575828,2015-04-12,Desierto,5.6,82,258363
101,1.378836,2015-04-14,Final Girl,4.8,147,277558
102,1.793961,2015-04-14,Batman vs. Robin,6.7,176,321528
103,1.341454,2015-04-15,Robin des Bois - La v?ritable histoire,4.1,53,325516
104,2.035693,2015-04-15,The Survivalist,6.3,70,329004
105,2.454988,2015-04-15,Taxi,6.7,81,320006
106,3.763327,2015-04-16,The Age of Adaline,7.3,1474,293863
107,2.605994,2015-04-16,Slow West,6.7,311,223485
108,2.976568,2015-04-16,Paul Blart: Mall Cop 2,5.1,509,256961
109,1.398279,2015-04-16,Mia Madre,6.2,74,315872
110,2.794427,2015-04-17,Unfriended,5.5,802,277685
111,2.461262,2015-04-17,Beyond the Reach,5.5,116,284289
112,2.162253,2015-04-17,True Story,6.0,419,245706
113,1.45741,2015-04-17,The Benefactor,4.5,81,328901
114,1.766165,2015-04-18,Dragon Ball Z: Resurrection 'F',6.9,284,303857
115,2.680747,2015-04-19,Ashby,6.1,143,330112
116,10.642884,2015-04-22,Avengers: Age of Ultron,7.3,5104,99861
117,1.438367,2015-04-23,Little Boy,7.0,153,256962
118,1.247552,2015-04-29,"Connasse, Princesse des c?urs",5.9,162,325848
119,2.716075,2015-04-30,Barely Lethal,5.4,264,248574
120,2.348724,2015-05-01,Far from the Madding Crowd,6.8,283,250734
121,3.452085,2015-05-06,Careful What You Wish For,5.6,79,317744
122,4.656425,2015-05-06,Spy,6.9,2134,238713
123,1.648055,2015-05-06,Blind Date,6.1,108,334878
124,1.610527,2015-05-07,Pound of Flesh,5.4,53,326284
125,5.419953,2015-05-07,Pitch Perfect 2,6.8,1471,254470
126,1.491404,2015-05-08,Infini,5.0,132,301728
127,1.769105,2015-05-08,The D Train,4.4,62,308638
128,2.355621,2015-05-08,Hot Pursuit,5.4,548,268920
129,1.297726,2015-05-08,Bravetown,6.4,59,300666
130,3.190791,2015-05-08,Maggie,5.1,489,287424
131,29.698128,2015-05-13,Mad Max: Fury Road,7.2,7538,76341
132,1.12419,2015-05-13,Standing Tall,7.2,112,329819
133,2.110107,2015-05-14,Tale of Tales,5.9,281,314405
134,1.971211,2015-05-14,A Royal Night Out,6.5,62,300155
135,1.158909,2015-05-15,Area 51,4.3,118,57876
136,1.391786,2015-05-18,Louder Than Bombs,6.6,71,157827
137,8.197502,2015-05-19,Tomorrowland,6.2,2329,158852
138,1.380846,2015-05-19,The Measure of a Man,6.2,85,329712
139,1.856455,2015-05-19,San Andreas Quake,3.5,70,339533
140,3.231622,2015-05-20,Poltergeist,5.0,735,243688
141,2.625123,2015-05-20,Youth,6.7,500,310593
142,3.53884,2015-05-21,Survivor,5.4,344,334074
143,1.313433,2015-05-22,The Human Centipede 3 (Final Sequence),3.6,106,94365
144,2.866265,2015-05-22,Kung Fury,7.7,617,251516
145,1.413405,2015-05-25,Embrace of the Serpent,7.6,96,336808
146,6.809687,2015-05-27,San Andreas,6.1,2384,254128
147,2.290945,2015-05-27,Aloha,5.1,574,222936
148,2.465541,2015-05-29,Man Up,6.6,321,332340
149,1.187497,2015-05-29,Hot Girls Wanted,5.9,171,318256
150,1.099805,2015-05-29,Results,5.1,52,294132
151,1.486445,2015-05-30,Sweet Bean,7.0,65,319373
152,1.609524,2015-05-31,Return to Sender,4.9,112,333381
153,3.681104,2015-06-03,Entourage,6.2,442,188222
154,1.628491,2015-06-03,Manglehorn,5.1,53,254905
155,1.580554,2015-06-04,Grandma,5.9,116,309304
156,2.361698,2015-06-04,Insidious: Chapter 3,6.2,761,280092
157,1.441984,2015-06-04,Pressure,5.2,53,252164
158,1.950777,2015-06-04,Madame Bovary,5.3,67,253161
159,1.928196,2015-06-05,We Are Still Here,5.5,155,291272
160,1.069475,2015-06-05,The Nightmare,5.6,80,312827
161,43.112525,2015-06-09,Jurassic World,6.5,6725,135397
162,7.977242,2015-06-09,Inside Out,8.0,4799,150540
163,1.092727,2015-06-09,Soaked in Bleach,7.0,71,295595
164,1.792046,2015-06-11,Victoria,7.8,301,320007
165,2.149508,2015-06-11,Son of Saul,7.1,220,336050
166,2.818751,2015-06-12,Me and Earl and the Dying Girl,7.7,736,308369
167,1.154754,2015-06-12,The Wolfpack,6.8,105,307931
168,1.603546,2015-06-13,Our Little Sister,7.1,76,315846
169,1.456119,2015-06-15,The Escort,5.9,80,351964
170,7.290915,2015-06-15,Southpaw,7.3,1631,307081
171,10.158704,2015-06-17,Minions,6.5,3246,211672
172,2.025452,2015-06-17,Mustang,8.0,268,336804
173,2.928437,2015-06-18,Paper Towns,6.2,1448,286565
174,1.516533,2015-06-19,The Overnight,6.0,109,308024
175,2.082539,2015-06-19,Dope,7.2,572,308639
176,3.59948,2015-06-19,Mr. Holmes,6.5,528,280996
177,1.042855,2015-06-19,Ahora o nunca,5.3,62,300601
178,1.529483,2015-06-21,Lava,7.3,343,286192
179,11.606542,2015-06-23,Terminator Genisys,5.8,3061,87101
180,2.041471,2015-06-24,One Wild Moment,5.7,220,342878
181,7.222564,2015-06-25,Ted 2,6.3,1941,214756
182,2.9428,2015-06-26,Absolutely Anything,5.7,279,86828
183,3.373625,2015-06-26,Knock Knock,4.7,633,263472
184,2.852534,2015-06-26,Sleeping with Other People,6.1,252,288036
185,1.142327,2015-06-26,Teen Beach 2,6.5,68,325189
186,1.503727,2015-06-26,Bound to Vengeance,5.5,84,310137
187,2.147496,2015-06-26,Max,6.8,239,272878
188,1.193097,2015-06-30,Staten Island Summer,5.6,65,343934
189,1.329243,2015-07-01,Strangerland,5.2,66,245846
190,1.839483,2015-07-01,Magic Mike XXL,6.2,572,264999
191,1.134648,2015-07-01,Les Profs 2,5.4,185,325844
192,1.968214,2015-07-03,Amy,7.5,399,331781
193,1.424887,2015-07-03,Cartel Land,7.4,137,317952
194,1.618631,2015-07-04,Mississippi Grind,5.9,99,309242
195,1.318572,2015-07-06,Love,4.8,355,292431
196,4.169563,2015-07-10,Self/less,6.2,874,238615
197,1.920958,2015-07-10,The Gallows,4.9,294,299245
198,1.369753,2015-07-10,Tangerine,6.9,136,308084
199,1.726277,2015-07-10,Baahubali: The Beginning,7.1,76,256040
200,1.920958,2015-07-10,The Gallows,4.9,294,299245
201,1.17829,2015-07-10,Monkey King: Hero Is Back,7.5,53,351694
202,1.364736,2015-07-11,7 Days in Hell,6.5,104,287689
203,1.939239,2015-07-11,The Boy and the Beast,7.9,186,315465
204,7.922,2015-07-14,Ant-Man,7.0,4567,102899
205,1.862549,2015-07-16,Some Kind of Beautiful,5.5,130,253344
206,7.220806,2015-07-16,Pixels,5.7,1905,257344
207,1.575859,2015-07-16,Monster Hunt,5.7,70,334298
208,1.528669,2015-07-17,The Stanford Prison Experiment,6.8,189,308032
209,1.079892,2015-07-17,Twinsters,7.5,65,324325
210,3.501003,2015-07-17,Irrational Man,6.2,431,282984
211,3.844666,2015-07-17,Trainwreck,5.9,996,271718
212,1.535939,2015-07-17,Bajrangi Bhaijaan,7.5,142,348892
213,1.516604,2015-07-20,A Christmas Horror Story,5.7,74,311539
214,1.177523,2015-07-22,Sharknado 3: Oh Hell No!,4.5,105,331446
215,1.6888,2015-07-22,Synchronicity,5.5,75,347945
216,6.022218,2015-07-23,Mission: Impossible - Rogue Nation,7.1,2705,177677
217,1.468733,2015-07-24,The Vatican Tapes,4.6,193,157544
218,1.154338,2015-07-24,Smosh: The Movie,5.2,74,311615
219,1.925215,2015-07-24,Life,6.0,98,300153
220,1.585553,2015-07-25,Backtrack,5.5,101,332704
221,2.969898,2015-07-28,Vacation,6.1,978,296099
222,1.770379,2015-07-28,Justice League: Gods and Monsters,6.9,118,323027
223,2.861646,2015-07-29,The Little Prince,7.5,558,309809
224,4.451109,2015-07-30,The Gift,6.6,859,328425
225,2.005204,2015-07-31,Descendants,6.6,305,277217
226,1.345484,2015-07-31,The End of the Tour,7.2,174,249688
227,1.304585,2015-07-31,A LEGO Brickumentary,6.5,51,251471
228,1.024002,2015-07-31,Best of Enemies,7.3,56,319067
229,1.839033,2015-07-31,Lila & Eve,5.3,90,309581
230,2.089668,2015-07-31,Jenny's Wedding,5.2,116,342474
231,2.275081,2015-08-01,Momentum,5.8,132,346808
232,2.205207,2015-08-05,The Invitation,6.4,306,306947
233,3.390403,2015-08-05,Goosebumps,6.2,757,257445
234,3.768663,2015-08-05,Fantastic Four,4.4,1852,166424
235,2.723152,2015-08-06,The 33,5.8,318,293646
236,1.326122,2015-08-06,Learning to Drive,6.1,63,284286
237,1.480194,2015-08-07,Harbinger Down,4.6,56,296130
238,1.531491,2015-08-07,Steve Jobs: The Man in the Machine,6.4,120,324308
239,1.907697,2015-08-07,Cop Car,5.7,250,310133
240,1.712443,2015-08-07,The Diary of a Teenage Girl,6.7,228,250124
241,2.136643,2015-08-07,Extinction,5.4,175,338676
242,1.955676,2015-08-07,Boruto: Naruto the Movie,7.9,112,347201
243,1.770276,2015-08-12,Attack on Titan,5.3,153,295830
244,1.816476,2015-08-13,The Clan,6.4,90,352161
245,5.552964,2015-08-13,Straight Outta Compton,7.6,1116,277216
246,2.581352,2015-08-13,Z for Zachariah,5.5,233,193687
247,5.025503,2015-08-13,The Man from U.N.C.L.E.,7.0,1879,203801
248,1.205148,2015-08-14,"People, Places, Things",6.8,59,308027
249,1.447737,2015-08-14,Turbo Kid,6.8,178,310135
250,2.121574,2015-08-14,Air,4.7,172,284674
251,1.572252,2015-08-14,Mistress America,6.5,166,309245
252,2.448906,2015-08-16,Macbeth,6.4,358,225728
253,1.404864,2015-08-18,6 Years,5.4,216,323674
254,2.592988,2015-08-19,American Ultra,5.9,861,261392
255,2.717461,2015-08-19,Sinister 2,5.4,420,283445
256,1.380204,2015-08-19,Summertime,6.3,51,273153
257,1.527886,2015-08-19,Family For Rent,5.0,88,342281
258,1.692629,2015-08-19,Antigang,5.7,77,348060
259,3.531589,2015-08-20,Hitman: Agent 47,5.5,944,249070
260,1.29879,2015-08-24,Tiger House,5.4,64,341077
261,2.707012,2015-08-26,No Escape,6.7,635,192141
262,2.501921,2015-08-26,We Are Your Friends,6.2,493,301351
263,1.270483,2015-08-26,Bang Gang (A Modern Love Story),4.0,81,327040
264,1.41929,2015-08-26,Dheepan,6.8,99,314402
265,1.220965,2015-08-27,The Assassin,6.6,131,253450
266,1.34529,2015-08-27,Holding the Man,8.0,69,337960
267,2.175421,2015-08-28,The Wave,6.5,234,336882
268,2.297751,2015-08-28,A Perfect Day,6.4,145,321751
269,1.475098,2015-08-28,45 Years,6.2,218,311291
270,1.598835,2015-08-28,Deathgasm,6.5,130,323373
271,2.135666,2015-08-28,War Room,6.6,73,323272
272,2.138982,2015-08-28,Visions,5.3,95,353686
273,1.757074,2015-08-28,Zipper,5.5,52,309503
274,1.295857,2015-08-31,Curve,4.5,57,347754
275,1.642151,2015-09-01,Attack on Titan II: End of the World,4.8,50,340382
276,2.546574,2015-09-02,A Walk in the Woods,5.6,226,232572
277,2.204609,2015-09-02,The Brand New Testament,6.5,327,330764
278,4.340785,2015-09-03,Solace,6.1,594,339527
279,1.682104,2015-09-03,Lolo,5.3,78,341392
280,3.109769,2015-09-03,The Transporter Refueled,5.2,469,287948
281,2.545165,2015-09-04,Black Mass,6.3,1069,261023
282,3.434288,2015-09-04,Equals,5.8,227,301875
283,1.303264,2015-09-04,Spy Time,5.4,52,284514
284,1.143368,2015-09-08,Don't Be Bad,7.5,82,359156
285,2.810971,2015-09-09,Legend,6.7,790,276907
286,6.029167,2015-09-09,Maze Runner: The Scorch Trials,6.4,2237,294254
287,1.939916,2015-09-10,Knight of Cups,5.9,146,86835
288,4.536866,2015-09-10,Everest,6.7,1454,253412
289,2.965927,2015-09-10,Fuck You Goethe 2,6.6,191,329263
290,1.767878,2015-09-10,A War,6.8,50,348674
291,3.206904,2015-09-10,The Visit,6.0,1017,298312
292,2.019873,2015-09-11,Our Brand Is Crisis,5.8,168,10317
293,1.75763,2015-09-11,Beasts of No Nation,7.6,384,283587
294,1.384677,2015-09-11,The Perfect Guy,5.6,137,304372
295,1.699153,2015-09-11,Blackway,5.1,51,359790
296,3.131166,2015-09-11,Eye in the Sky,7.2,416,333352
297,3.969469,2015-09-12,Hardcore Henry,6.2,585,325348
298,1.073364,2015-09-12,Human,8.5,70,359364
299,3.126432,2015-09-12,Truth,6.4,129,300693
300,1.073364,2015-09-12,Human,8.5,70,359364
301,1.355245,2015-09-15,Hidden,6.6,141,360784
302,1.613957,2015-09-16,Pay the Ghost,5.2,161,290637
303,1.195916,2015-09-16,Marguerite,6.4,75,352157
304,2.241682,2015-09-16,The Program,6.1,146,271736
305,1.702396,2015-09-16,Forsaken,5.9,80,354110
306,4.912761,2015-09-17,Sicario,7.2,1933,273481
307,1.992126,2015-09-17,Captive,5.6,77,331190
308,1.312353,2015-09-17,Southbound,6.1,112,354251
309,1.605176,2015-09-18,Naomi and Ely's No Kiss List,5.8,184,306952
310,4.072962,2015-09-21,Hotel Transylvania 2,6.7,1128,159824
311,3.544413,2015-09-24,Pan,5.9,730,266647
312,3.26122,2015-09-24,The Intern,7.1,1534,257211
313,1.588105,2015-09-25,Retribution,6.8,85,351145
314,3.327154,2015-09-30,The Walk,6.9,881,285783
315,9.984292,2015-09-30,The Martian,7.6,5522,286217
316,1.292873,2015-09-30,One Man and his Cow,7.2,63,377799
317,2.863943,2015-10-01,Fathers and Daughters,7.0,190,254172
318,2.457258,2015-10-01,Regression,5.2,428,241257
319,1.559438,2015-10-01,Howl,5.0,100,301846
320,3.236039,2015-10-01,The Dressmaker,6.8,282,298382
321,2.686737,2015-10-02,Burnt,6.3,769,295964
322,1.253256,2015-10-02,Hell & Back,4.9,62,336313
323,1.571693,2015-10-02,Freeheld,7.1,126,306745
324,1.350717,2015-10-02,Circle,6.1,223,335866
325,2.092775,2015-10-06,Tremors 5: Bloodlines,5.3,74,339530
326,1.405806,2015-10-07,The Student and Mister Henri,7.0,63,360638
327,2.113702,2015-10-08,Look Who's Back,6.9,317,318917
328,3.066349,2015-10-08,The Lobster,6.7,962,254320
329,1.980664,2015-10-09,The Final Girls,6.6,293,293970
330,1.305375,2015-10-09,The Exorcism of Molly Hartley,5.0,73,353345
331,3.269618,2015-10-09,Steve Jobs,6.8,1284,321697
332,1.286652,2015-10-09,Winter on Fire: Ukraine's Fight for Freedom,8.1,58,355020
333,1.185901,2015-10-09,Invisible Sister,6.3,54,360605
334,2.237046,2015-10-09,I Spit on Your Grave III: Vengeance is Mine,5.0,128,357096
335,3.34625,2015-10-13,Crimson Peak,6.4,1070,201085
336,2.448518,2015-10-14,Secret in Their Eyes,6.2,271,290751
337,1.845331,2015-10-14,Suburra,7.3,190,356296
338,1.186154,2015-10-14,The Ones Below,5.9,56,356842
339,1.318917,2015-10-14,The New Adventures of Aladin,4.8,164,344268
340,4.914115,2015-10-15,Bridge of Spies,7.1,2066,296098
341,1.522919,2015-10-16,Tales of Halloween,5.4,93,306964
342,2.970475,2015-10-16,Suffragette,7.1,317,245168
343,3.578554,2015-10-16,Room,8.1,2042,264644
344,1.38322,2015-10-16,Experimenter,6.8,136,309299
345,3.082725,2015-10-20,Brooklyn,7.3,982,167073
346,2.858501,2015-10-20,Back in Time,5.9,93,330127
347,2.170657,2015-10-21,Paranormal Activity: The Ghost Dimension,5.0,334,146301
348,3.637427,2015-10-21,The Last Witch Hunter,5.6,1048,274854
349,1.647324,2015-10-21,My King,7.0,155,329805
350,1.013498,2015-10-22,Game Therapy,4.6,56,364470
351,1.040482,2015-10-22,Io che amo solo te,5.2,56,363757
352,1.604964,2015-10-22,Jem and the Holograms,5.5,91,266639
353,1.961958,2015-10-22,Rock the Kasbah,5.2,81,253414
354,1.677308,2015-10-23,Scouts Guide to the Zombie Apocalypse,6.2,387,273477
355,1.98567,2015-10-23,Remember,7.4,113,302528
356,3.201548,2015-10-23,Bone Tomahawk,6.6,404,294963
357,8.095821,2015-10-26,Spectre,6.2,3767,206647
358,2.418926,2015-10-27,Trumbo,7.3,390,294016
359,1.907407,2015-10-29,400 Days,4.2,131,332502
360,1.508418,2015-10-30,Freaks of Nature,5.6,115,218784
361,1.271218,2015-10-30,Truman,6.8,70,341744
362,1.419838,2015-11-03,Riley's First Date?,7.3,163,355338
363,1.552311,2015-11-04,All Three of Us,7.8,103,364137
364,3.941409,2015-11-05,The Peanuts Movie,6.5,512,227973
365,1.585179,2015-11-06,The Hallow,5.2,163,312831
366,1.734107,2015-11-06,Kill Your Friends,5.8,90,318922
367,5.35945,2015-11-06,Spotlight,7.8,2048,314365
368,1.266913,2015-11-09,Ronaldo,6.4,93,361931
369,2.895576,2015-11-10,Victor Frankenstein,5.6,540,228066
370,3.376149,2015-11-12,Concussion,7.0,646,321741
371,1.874913,2015-11-12,Love the Coopers,5.3,137,333348
372,2.080723,2015-11-12,By the Sea,5.3,124,314385
373,2.430949,2015-11-13,The Lady in the Van,6.1,174,328589
374,2.094459,2015-11-13,Heist,5.5,279,336004
375,4.874883,2015-11-14,The Good Dinosaur,6.6,1342,105864
376,2.107066,2015-11-17,Into the Forest,5.4,104,334538
377,7.547423,2015-11-18,The Hunger Games: Mockingjay - Part 2,6.5,3005,131634
378,3.499577,2015-11-20,In the Heart of the Sea,6.4,1023,205775
379,1.23413,2015-11-20,Spanish Affair 2,5.5,96,348537
380,1.808962,2015-11-20,Criminal Activities,5.8,85,334527
381,1.509999,2015-11-20,The Night Before,6.1,453,296100
382,1.23413,2015-11-20,Spanish Affair 2,5.5,96,348537
383,1.568698,2015-11-22,The Lion Guard: Return of the Roar,6.0,52,359983
384,4.337516,2015-11-25,Creed,7.3,1527,312221
385,1.474714,2015-11-25,Sanjay's Super Team,6.8,60,345637
386,3.043215,2015-11-26,Krampus,6.0,476,287903
387,2.173435,2015-11-26,A Bigger Splash,5.8,111,324807
388,4.151756,2015-11-27,The Danish Girl,7.3,1158,306819
389,3.4626,2015-11-27,"Hello, My Name Is Doris",6.5,114,320588
390,1.298765,2015-12-02,Tomorrow,8.0,70,371492
391,1.85623,2015-12-02,Babysitting 2,6.5,245,331836
392,3.115181,2015-12-03,Point Break,5.4,631,257088
393,2.312236,2015-12-03,Land of Mine,7.8,154,335578
394,1.401966,2015-12-04,A Very Murray Christmas,5.3,128,364067
395,1.02758,2015-12-09,Uncompleted Song,7.2,123,366564
396,1.470817,2015-12-11,Close Range,4.9,50,325173
397,4.938693,2015-12-11,The Big Short,7.3,2041,318846
398,1.861912,2015-12-11,The Ridiculous 6,4.9,312,347969
399,1.242238,2015-12-14,Childhood's End,6.6,55,373977
400,11.465879,2015-12-15,Star Wars: The Force Awakens,7.5,6348,140607
401,1.36305,2015-12-16,The Sense of Wonder,6.8,72,369770
402,3.586707,2015-12-17,Alvin and the Chipmunks: The Road Chip,5.7,338,258509
403,2.86979,2015-12-18,Mojin: The Lost Legend,6.0,59,299824
404,3.293614,2015-12-18,Extraction,4.2,76,326425
405,1.84117,2015-12-18,Sisters,5.9,488,266294
406,1.256682,2015-12-18,Dilwale,6.5,54,370665
407,3.477785,2015-12-19,Ip Man 3,6.3,303,365222
408,1.749089,2015-12-23,Where to Invade Next,7.2,120,352208
409,1.225281,2015-12-23,The New Kid,5.9,52,358430
410,2.706284,2015-12-24,Joy,6.4,1249,274479
411,1.322836,2015-12-25,Palm Trees in the Snow,7.1,77,274109
412,4.161726,2015-12-25,Daddy's Home,5.7,684,274167
413,7.781257,2015-12-25,The Revenant,7.3,5014,281957
414,7.067254,2015-12-25,The Hateful Eight,7.5,3162,273248
415,1.956017,2015-12-25,A Man Called Ove,7.2,126,348678
416,1.456198,2015-12-26,And Then There Were None,7.8,53,371758
417,2.148478,2015-12-30,Anomalisa,6.9,366,291270
418,1.370002,2015-12-31,Baskin,5.9,59,334394
